portable_path,bytes,sha256
baseline/confirmed_wwtw_routing_change_log.csv,5392,10ee6831b54f30f5d35ff6b9dd43f3e0526adbb5e2256d6eeae6b8ff7c1ebb83
baseline/corrected_wwtw_routing_baseline.yml,1643310,eb291c8f4da9225550f50f8f5bba6f776be20ec257e0cd3cbb6d986fdb9a5075
code/node9056_regionalisation_generator_v1_0_0.py,18699,a94a7a6da1c931fe1d809117440078c89411f719f6d27a4d779847ff2207910f
code/node9056_regionalisation_generator_v1_1_0.py,10798,ebada1dd9522a8ce1ee3b3964890976e684c3a3ac6f5a647512604bef1432562
code/regionalisation_rules_v1_1_0.yml,5243,04c082e75679162bafc2c17c8649537b623e53889ac4959980da28bfef2c981e
mappings/catchment_outlets.csv,198723,dda3ff008d6ba120cb0de198d933061797da25f79b8a855311b842e87a6f6ac3
mappings/official_station_arc_mapping.csv,4693,edaa5fc6e2d87aedf890f02a24bacfd0ca0750f8dadb6950c420735842beb166
model_node_9056/config.yml,1643310,175bb56f86a57bf8459f264f4abea69f200b8a6e538a04350f88fba6a033e5d3
model_node_9056/unified_data.parquet,10394823,bf2f236ec7167fa46621c99c1ff8e7088f0d94fdb23bebdac0fcd6d386a4f04b
model_node_9056/visualisation_node_9056/catchment_model_run_index.csv,19401,8fe52399c8815289da236e6a53961f5bfe3775fbb7c551c89e8776948e65a1a1
model_node_9056/visualisation_node_9056/model_arcs_index.csv,135883,3d30d8c90c0788c4d379071f379703aa4ba911d47b122a564bb7e75c3601ea5f
observations/flow/assigned_information.csv,12848,1a59e9feaaaea320c5ad3a3964fd46ff99319def53811fa48f7b6981297861c9
observations/flow/GB102076070940_sim_obs.csv,314143,fc44b6e8f7da24b98d7e4c2b8c5fefa8d97633f9c81c06e9333e41a7f98d1168
observations/flow/GB103022076790_sim_obs.csv,321716,5ded5bbbd549b5ef0872fdec65afb4d1bc0bc87ecacc0072acc9550b1e804072
observations/flow/GB103022077052_sim_obs.csv,319829,6aceb009ed5ccf307918756338a0b4ee05c43ccf5cbaf762268a8409ead5949d
